sequence,v115@fgA8DeA8CeC8CeG8CeH8BeH8AeI8AeI8AeF8Je0rIv?hFFuIXvIzxIixIm7I5FJ,v115@fgA8DeA8CeC8CeG8CeH8BeH8AeI8AeI8AeF8Je0rIv?hFmsIFuIXvIi2Iz7I5FJ
OLTIJZS,X,O
OLTISJZ,X,O
OLTISZJ,X,O
OLTIZJS,X,O
OLTIZSJ,X,O
OLTJISZ,X,X
OLTJIZS,X,X
OLTJSIZ,X,X
OLTJSZI,X,O
OLTJZIS,X,X
OLTJZSI,X,O
OLTSIJZ,X,O
OLTSIZJ,X,O
OLTSJIZ,X,X
OLTSJZI,X,O
OLTSZIJ,X,O
OLTSZJI,X,O
OLTZIJS,X,O
OLTZISJ,X,O
OLTZJIS,X,X
OLTZJSI,X,O
OLTZSIJ,X,O
OLTZSJI,X,O
OLITJSZ,X,O
OLITJZS,X,O
OLITSJZ,X,O
OLITSZJ,X,O
OLITZJS,X,O
OLITZSJ,X,O
OLIJTSZ,X,O
OLIJTZS,X,O
OLIJSTZ,X,O
OLIJSZT,X,O
OLIJZTS,X,O
OLIJZST,X,O
OLISTJZ,X,O
OLISTZJ,X,O
OLISJTZ,X,O
OLISJZT,X,O
OLISZTJ,X,O
OLISZJT,X,O
OLIZTJS,X,O
OLIZTSJ,X,O
OLIZJTS,X,O
OLIZJST,X,O
OLIZSTJ,X,O
OLIZSJT,X,O
OLJTISZ,X,X
OLJTIZS,X,X
OLJTSIZ,X,X
OLJTSZI,X,O
OLJTZIS,X,X
OLJTZSI,X,O
OLJITSZ,X,X
OLJITZS,X,X
OLJISTZ,X,X
OLJISZT,X,X
OLJIZTS,X,X
OLJIZST,X,X
OLJSTIZ,X,X
OLJSTZI,X,O
OLJSITZ,X,X
OLJSIZT,X,X
OLJSZTI,X,O
OLJSZIT,X,X
OLJZTIS,X,X
OLJZTSI,X,O
OLJZITS,X,X
OLJZIST,X,X
OLJZSTI,X,O
OLJZSIT,X,X
OLSTIJZ,X,O
OLSTIZJ,X,O
OLSTJIZ,X,X
OLSTJZI,X,O
OLSTZIJ,X,O
OLSTZJI,X,O
OLSITJZ,X,O
OLSITZJ,X,O
OLSIJTZ,X,O
OLSIJZT,X,O
OLSIZTJ,X,O
OLSIZJT,X,O
OLSJTIZ,X,X
OLSJTZI,X,O
OLSJITZ,X,X
OLSJIZT,X,X
OLSJZTI,X,O
OLSJZIT,X,X
OLSZTIJ,X,O
OLSZTJI,X,O
OLSZITJ,X,O
OLSZIJT,X,O
OLSZJTI,X,O
OLSZJIT,X,X
OLZTIJS,X,O
OLZTISJ,X,O
OLZTJIS,X,X
OLZTJSI,X,O
OLZTSIJ,X,O
OLZTSJI,X,O
OLZITJS,X,O
OLZITSJ,X,O
OLZIJTS,X,O
OLZIJST,X,O
OLZISTJ,X,O
OLZISJT,X,O
OLZJTIS,X,X
OLZJTSI,X,O
OLZJITS,X,X
OLZJIST,X,X
OLZJSTI,X,O
OLZJSIT,X,X
OLZSTIJ,X,O
OLZSTJI,X,O
OLZSITJ,X,O
OLZSIJT,X,O
OLZSJTI,X,O
OLZSJIT,X,X
OJTILSZ,X,X
OJTILZS,X,X
OJTISLZ,X,X
OJTISZL,X,X
OJTIZLS,X,X
OJTIZSL,X,X
OJTLISZ,X,X
OJTLIZS,X,X
OJTLSIZ,X,X
OJTLSZI,X,X
OJTLZIS,X,X
OJTLZSI,X,X
OJTSILZ,X,X
OJTSIZL,X,X
OJTSLIZ,X,X
OJTSLZI,X,X
OJTSZIL,X,X
OJTSZLI,X,X
OJTZILS,X,X
OJTZISL,X,X
OJTZLIS,X,X
OJTZLSI,X,X
OJTZSIL,X,X
OJTZSLI,X,X
OJITLSZ,X,X
OJITLZS,X,X
OJITSLZ,X,X
OJITSZL,X,X
OJITZLS,X,X
OJITZSL,X,X
OJILTSZ,X,X
OJILTZS,X,X
OJILSTZ,X,X
OJILSZT,X,X
OJILZTS,X,X
OJILZST,X,X
OJISTLZ,X,X
OJISTZL,X,X
OJISLTZ,X,X
OJISLZT,X,X
OJISZTL,X,X
OJISZLT,X,X
OJIZTLS,X,X
OJIZTSL,X,X
OJIZLTS,X,X
OJIZLST,X,X
OJIZSTL,X,X
OJIZSLT,X,X
OJLTISZ,X,X
OJLTIZS,X,X
OJLTSIZ,X,X
OJLTSZI,X,X
OJLTZIS,X,X
OJLTZSI,X,X
OJLITSZ,X,X
OJLITZS,X,X
OJLISTZ,X,X
OJLISZT,X,X
OJLIZTS,X,X
OJLIZST,X,X
OJLSTIZ,X,X
OJLSTZI,X,X
OJLSITZ,X,X
OJLSIZT,X,X
OJLSZTI,X,X
OJLSZIT,X,X
OJLZTIS,X,X
OJLZTSI,X,X
OJLZITS,X,X
OJLZIST,X,X
OJLZSTI,X,X
OJLZSIT,X,X
OJSTILZ,X,X
OJSTIZL,X,X
OJSTLIZ,X,X
OJSTLZI,X,X
OJSTZIL,X,X
OJSTZLI,X,X
OJSITLZ,X,X
OJSITZL,X,X
OJSILTZ,X,X
OJSILZT,X,X
OJSIZTL,X,X
OJSIZLT,X,X
OJSLTIZ,X,X
OJSLTZI,X,X
OJSLITZ,X,X
OJSLIZT,X,X
OJSLZTI,X,X
OJSLZIT,X,X
OJSZTIL,X,X
OJSZTLI,X,X
OJSZITL,X,X
OJSZILT,X,X
OJSZLTI,X,X
OJSZLIT,X,X
OJZTILS,X,X
OJZTISL,X,X
OJZTLIS,X,X
OJZTLSI,X,X
OJZTSIL,X,X
OJZTSLI,X,X
OJZITLS,X,X
OJZITSL,X,X
OJZILTS,X,X
OJZILST,X,X
OJZISTL,X,X
OJZISLT,X,X
OJZLTIS,X,X
OJZLTSI,X,X
OJZLITS,X,X
OJZLIST,X,X
OJZLSTI,X,X
OJZLSIT,X,X
OJZSTIL,X,X
OJZSTLI,X,X
OJZSITL,X,X
OJZSILT,X,X
OJZSLTI,X,X
OJZSLIT,X,X
OSTILJZ,X,X
OSTILZJ,X,X
OSTIJLZ,X,X
OSTIJZL,X,X
OSTIZLJ,X,X
OSTIZJL,X,X
OSTLIJZ,X,O
OSTLIZJ,X,O
OSTLJIZ,X,X
OSTLJZI,X,O
OSTLZIJ,X,O
OSTLZJI,X,O
OSTJILZ,X,X
OSTJIZL,X,X
OSTJLIZ,X,X
OSTJLZI,X,X
OSTJZIL,X,X
OSTJZLI,X,X
OSTZILJ,X,X
OSTZIJL,X,X
OSTZLIJ,X,O
OSTZLJI,X,O
OSTZJIL,X,X
OSTZJLI,X,X
OSITLJZ,X,X
OSITLZJ,X,X
OSITJLZ,X,X
OSITJZL,X,X
OSITZLJ,X,X
OSITZJL,X,X
OSILTJZ,X,X
OSILTZJ,X,X
OSILJTZ,X,X
OSILJZT,X,X
OSILZTJ,X,X
OSILZJT,X,X
OSIJTLZ,X,X
OSIJTZL,X,X
OSIJLTZ,X,X
OSIJLZT,X,X
OSIJZTL,X,X
OSIJZLT,X,X
OSIZTLJ,X,X
OSIZTJL,X,X
OSIZLTJ,X,X
OSIZLJT,X,X
OSIZJTL,X,X
OSIZJLT,X,X
OSLTIJZ,X,O
OSLTIZJ,X,O
OSLTJIZ,X,X
OSLTJZI,X,O
OSLTZIJ,X,O
OSLTZJI,X,O
OSLITJZ,X,O
OSLITZJ,X,O
OSLIJTZ,X,O
OSLIJZT,X,O
OSLIZTJ,X,O
OSLIZJT,X,O
OSLJTIZ,X,X
OSLJTZI,X,O
OSLJITZ,X,X
OSLJIZT,X,X
OSLJZTI,X,O
OSLJZIT,X,X
OSLZTIJ,X,O
OSLZTJI,X,O
OSLZITJ,X,O
OSLZIJT,X,O
OSLZJTI,X,O
OSLZJIT,X,X
OSJTILZ,X,X
OSJTIZL,X,X
OSJTLIZ,X,X
OSJTLZI,X,X
OSJTZIL,X,X
OSJTZLI,X,X
OSJITLZ,X,X
OSJITZL,X,X
OSJILTZ,X,X
OSJILZT,X,X
OSJIZTL,X,X
OSJIZLT,X,X
OSJLTIZ,X,X
OSJLTZI,X,X
OSJLITZ,X,X
OSJLIZT,X,X
OSJLZTI,X,X
OSJLZIT,X,X
OSJZTIL,X,X
OSJZTLI,X,X
OSJZITL,X,X
OSJZILT,X,X
OSJZLTI,X,X
OSJZLIT,X,X
OSZTILJ,X,X
OSZTIJL,X,X
OSZTLIJ,X,O
OSZTLJI,X,O
OSZTJIL,X,X
OSZTJLI,X,X
OSZITLJ,X,X
OSZITJL,X,X
OSZILTJ,X,X
OSZILJT,X,X
OSZIJTL,X,X
OSZIJLT,X,X
OSZLTIJ,X,O
OSZLTJI,X,O
OSZLITJ,X,O
OSZLIJT,X,O
OSZLJTI,X,O
OSZLJIT,X,X
OSZJTIL,X,X
OSZJTLI,X,X
OSZJITL,X,X
OSZJILT,X,X
OSZJLTI,X,X
OSZJLIT,X,X
OZTILJS,X,X
OZTILSJ,X,X
OZTIJLS,X,X
OZTIJSL,X,X
OZTISLJ,X,X
OZTISJL,X,X
OZTLIJS,X,O
OZTLISJ,X,O
OZTLJIS,X,X
OZTLJSI,X,O
OZTLSIJ,X,O
OZTLSJI,X,O
OZTJILS,X,X
OZTJISL,X,X
OZTJLIS,X,X
OZTJLSI,X,X
OZTJSIL,X,X
OZTJSLI,X,X
OZTSILJ,X,X
OZTSIJL,X,X
OZTSLIJ,X,O
OZTSLJI,X,O
OZTSJIL,X,X
OZTSJLI,X,X
OZITLJS,X,X
OZITLSJ,X,X
OZITJLS,X,X
OZITJSL,X,X
OZITSLJ,X,X
OZITSJL,X,X
OZILTJS,X,X
OZILTSJ,X,X
OZILJTS,X,X
OZILJST,X,X
OZILSTJ,X,X
OZILSJT,X,X
OZIJTLS,X,X
OZIJTSL,X,X
OZIJLTS,X,X
OZIJLST,X,X
OZIJSTL,X,X
OZIJSLT,X,X
OZISTLJ,X,X
OZISTJL,X,X
OZISLTJ,X,X
OZISLJT,X,X
OZISJTL,X,X
OZISJLT,X,X
OZLTIJS,X,O
OZLTISJ,X,O
OZLTJIS,X,X
OZLTJSI,X,O
OZLTSIJ,X,O
OZLTSJI,X,O
OZLITJS,X,O
OZLITSJ,X,O
OZLIJTS,X,O
OZLIJST,X,O
OZLISTJ,X,O
OZLISJT,X,O
OZLJTIS,X,X
OZLJTSI,X,O
OZLJITS,X,X
OZLJIST,X,X
OZLJSTI,X,O
OZLJSIT,X,X
OZLSTIJ,X,O
OZLSTJI,X,O
OZLSITJ,X,O
OZLSIJT,X,O
OZLSJTI,X,O
OZLSJIT,X,X
OZJTILS,X,X
OZJTISL,X,X
OZJTLIS,X,X
OZJTLSI,X,X
OZJTSIL,X,X
OZJTSLI,X,X
OZJITLS,X,X
OZJITSL,X,X
OZJILTS,X,X
OZJILST,X,X
OZJISTL,X,X
OZJISLT,X,X
OZJLTIS,X,X
OZJLTSI,X,X
OZJLITS,X,X
OZJLIST,X,X
OZJLSTI,X,X
OZJLSIT,X,X
OZJSTIL,X,X
OZJSTLI,X,X
OZJSITL,X,X
OZJSILT,X,X
OZJSLTI,X,X
OZJSLIT,X,X
OZSTILJ,X,X
OZSTIJL,X,X
OZSTLIJ,X,O
OZSTLJI,X,O
OZSTJIL,X,X
OZSTJLI,X,X
OZSITLJ,X,X
OZSITJL,X,X
OZSILTJ,X,X
OZSILJT,X,X
OZSIJTL,X,X
OZSIJLT,X,X
OZSLTIJ,X,O
OZSLTJI,X,O
OZSLITJ,X,O
OZSLIJT,X,O
OZSLJTI,X,O
OZSLJIT,X,X
OZSJTIL,X,X
OZSJTLI,X,X
OZSJITL,X,X
OZSJILT,X,X
OZSJLTI,X,X
OZSJLIT,X,X
